5,12/01/14 02:31 AM,12/02/14 02:31 AM,Survey of Music History II,Allen (Stephen A.),09:45:00 AM,11:15:00 AM
172,05/16/15 02:31 AM,05/18/15 02:31 AM,Physical Chemistry Laboratory,Grushow (Alexander),01:10:00 PM,04:10:00 PM
173,05/17/15 02:31 AM,05/19/15 02:31 AM,Speech Communication,Gutin (Myra G.),10:20:00 AM,11:20:00 AM
174,05/18/15 02:31 AM,05/20/15 02:31 AM,Nonverbal Communication,Gutin (Myra G.),11:30:00 AM,12:30:00 PM
175,05/19/15 02:31 AM,05/21/15 02:31 AM,Supply Chain Strategy & Design,Haksever (Cengiz),01:10:00 PM,02:40:00 PM
176,05/20/15 02:31 AM,05/22/15 02:31 AM,Production and Operations,Haksever (Cengiz),02:50:00 PM,04:20:00 PM
177,05/21/15 02:31 AM,05/23/15 02:31 AM,Acting II: Scene Study,Halladay (Christopher),02:50:00 PM,04:20:00 PM
178,05/22/15 02:31 AM,05/24/15 02:31 AM,Cultural Anthropology,Halpern (Jeffrey R.),01:10:00 PM,02:40:00 PM
179,05/23/15 02:31 AM,05/25/15 02:31 AM,Research Writing,Harris (Laurel E.),10:20:00 AM,11:20:00 AM
180,05/24/15 02:31 AM,05/26/15 02:31 AM,Research Writing,Harris (Laurel E.),11:30:00 AM,12:30:00 PM
181,05/25/15 02:31 AM,05/27/15 02:31 AM,Contemporary British Lit,Harris (Laurel E.),01:10:00 PM,02:40:00 PM
182,05/26/15 02:31 AM,05/28/15 02:31 AM,Senior Seminar,Haught (Catrinel),09:45:00 AM,11:15:00 AM
183,05/27/15 02:31 AM,05/29/15 02:31 AM,Statistics and Research Design,Haught (Catrinel),01:10:00 PM,02:40:00 PM
184,05/28/15 02:31 AM,05/30/15 02:31 AM,Statistics and Research Design,Haught (Catrinel),02:50:00 PM,04:20:00 PM
185,05/29/15 02:31 AM,05/31/15 02:31 AM,Expository Writing,Haydel (Nina J.),02:50:00 PM,04:20:00 PM
186,05/30/15 02:31 AM,06/01/15 02:31 AM,Accounting Info Systems,Haywood-Sullivan (Mary E.),09:00:00 AM,12:00:00 PM
187,05/31/15 02:31 AM,06/02/15 02:31 AM,Introduction to Research in Ps,Heath (Wendy P.),10:20:00 AM,11:20:00 AM
188,06/01/15 02:31 AM,06/03/15 02:31 AM,Introduction to Research in Ps,Heath (Wendy P.),11:30:00 AM,12:30:00 PM
189,06/02/15 02:31 AM,06/04/15 02:31 AM,Arts Admin Lab,Heidelberg (Brea M.),10:20:00 AM,11:20:00 AM
190,06/03/15 02:31 AM,06/05/15 02:31 AM,Arts Practicum I - Patron Svcs,Heidelberg (Brea M.),11:30:00 AM,12:30:00 PM
191,06/04/15 02:31 AM,06/06/15 02:31 AM,Arts Practicum II - Svc/Field,Heidelberg (Brea M.),01:10:00 PM,02:10:00 PM
192,06/05/15 02:31 AM,06/07/15 02:31 AM,Arts Outreach & Education,Heidelberg (Brea M.),02:50:00 PM,04:20:00 PM
193,06/06/15 02:31 AM,06/08/15 02:31 AM,Serv Learn Thru Mind Our Bus,Hernandez (Sigfredo A.),02:50:00 PM,04:20:00 PM
194,06/07/15 02:31 AM,06/09/15 02:31 AM,Grammar and Style,Hess (Mickey S.),01:10:00 PM,02:40:00 PM
195,06/08/15 02:31 AM,06/10/15 02:31 AM,Intro to American Studies,Hess (Mickey S.),02:50:00 PM,04:20:00 PM
196,06/09/15 02:31 AM,06/11/15 02:31 AM,Teach Science Middle Schl,Hester (Peter R.),01:10:00 PM,03:20:00 PM
197,06/10/15 02:31 AM,06/12/15 02:31 AM,Introduction to News Writing,Hirsch (Gerald T.),09:10:00 AM,10:10:00 AM
198,06/11/15 02:31 AM,06/13/15 02:31 AM,Speech Communication,Howard (Sheena),02:50:00 PM,04:20:00 PM
199,06/12/15 02:31 AM,06/14/15 02:31 AM,Native American History,Hunter (Brooke B.),09:45:00 AM,11:15:00 AM
200,06/13/15 02:31 AM,06/15/15 02:31 AM,The American Revolution,Hunter (Brooke B.),01:10:00 PM,02:40:00 PM
201,06/14/15 02:31 AM,06/16/15 02:31 AM,U.S. History I,Hunter (Brooke B.),02:50:00 PM,04:20:00 PM
202,06/15/15 02:31 AM,06/17/15 02:31 AM,Hist of Amer Musical Theatre,Hurwitz (Nathan),11:30:00 AM,12:30:00 PM
203,06/16/15 02:31 AM,06/18/15 02:31 AM,Musical Theatre Scene Study I,Hurwitz (Nathan),02:50:00 PM,04:20:00 PM
204,06/17/15 02:31 AM,06/19/15 02:31 AM,Musical Theater Repertoire II,Hurwitz (Nathan),02:50:00 PM,04:20:00 PM
205,06/18/15 02:31 AM,06/20/15 02:31 AM,Environmental Geology,Husch (Jonathan M.),10:20:00 AM,11:20:00 AM
206,06/19/15 02:31 AM,06/21/15 02:31 AM,Petrology and Petrography,Husch (Jonathan M.),01:10:00 PM,02:40:00 PM
207,06/20/15 02:31 AM,06/22/15 02:31 AM,Petrology & Petrography Lab,Husch (Jonathan M.),02:50:00 PM,05:50:00 PM
208,06/21/15 02:31 AM,06/23/15 02:31 AM,Feature Writing,Incollingo (J. J.),09:45:00 AM,11:15:00 AM
209,06/22/15 02:31 AM,06/24/15 02:31 AM,In-Depth Reporting,Incollingo (J. J.),02:50:00 PM,04:20:00 PM
210,06/23/15 02:31 AM,06/25/15 02:31 AM,Organic Chemistry II,Jacobs Duda (Danielle),11:30:00 AM,12:30:00 PM
211,06/24/15 02:31 AM,06/26/15 02:31 AM,Physical Organic Chemistry,Jacobs Duda (Danielle),02:50:00 PM,04:20:00 PM
212,06/25/15 02:31 AM,06/27/15 02:31 AM,Physical Organ Che Lab,Jacobs Duda (Danielle),06:30:00 PM,09:30:00 PM
213,06/26/15 02:31 AM,06/28/15 02:31 AM,Fundamentals of Video Productn,Janes (Barry T.),08:15:00 AM,11:15:00 AM
214,06/27/15 02:31 AM,06/29/15 02:31 AM,Fundamentals of Video Productn,Janes (Barry T.),01:10:00 PM,02:40:00 PM
215,06/28/15 02:31 AM,06/30/15 02:31 AM,Broadcast Programming,Janes (Barry T.),02:50:00 PM,04:20:00 PM
216,06/29/15 02:31 AM,07/01/15 02:31 AM,Seminar in Behav Neuroscience,Jivoff (Paul R.),09:45:00 AM,11:15:00 AM
217,06/30/15 02:31 AM,07/02/15 02:31 AM,Behav Mar Org: Evol Approach,Jivoff (Paul R.),01:10:00 PM,04:10:00 PM
218,07/01/15 02:31 AM,07/03/15 02:31 AM,Principles of Biology II,Jivoff (Paul R.)|Hyatt (Laura A.),08:00:00 AM,09:00:00 AM
219,07/02/15 02:31 AM,07/04/15 02:31 AM,Principles of Biology II,Jivoff (Paul R.)|Hyatt (Laura A.),09:10:00 AM,10:10:00 AM
220,07/03/15 02:31 AM,07/05/15 02:31 AM,Publicity Methods,Joffe (Howard H.),06:30:00 PM,09:30:00 PM
221,07/04/15 02:31 AM,07/06/15 02:31 AM,Information Systems Essential,Johnson (Carol A.),08:00:00 AM,09:30:00 AM
222,07/05/15 02:31 AM,07/07/15 02:31 AM,Sp Top/Dance: Tap IV,Johnson Thick (Julia A.),08:00:00 AM,09:00:00 AM
223,07/06/15 02:31 AM,07/08/15 02:31 AM,Tap Dance II,Johnson Thick (Julia A.),09:10:00 AM,10:10:00 AM
224,07/07/15 02:31 AM,07/09/15 02:31 AM,Victorian Literature 1830-1900,Joseph (Terra W.),10:20:00 AM,11:20:00 AM
225,07/08/15 02:31 AM,07/10/15 02:31 AM,Monsters in Literature,Joseph (Terra W.),11:30:00 AM,12:30:00 PM
226,07/09/15 02:31 AM,07/11/15 02:31 AM,Expository Writing,Joseph (Terra W.),01:10:00 PM,02:40:00 PM
227,07/10/15 02:31 AM,07/12/15 02:31 AM,Behavioral Neuroscience,Karp (Jonathan D.),09:45:00 AM,11:15:00 AM
228,07/11/15 02:31 AM,07/13/15 02:31 AM,Biostatistics,Karp (Jonathan D.),11:30:00 AM,12:30:00 PM
229,07/12/15 02:31 AM,07/14/15 02:31 AM,Behav Neuroscience Lab,Karp (Jonathan D.),01:10:00 PM,04:10:00 PM
230,07/13/15 02:31 AM,07/15/15 02:31 AM,Behav Neuroscience Lab,Karp (Jonathan D.),01:10:00 PM,04:10:00 PM
231,07/14/15 02:31 AM,07/16/15 02:31 AM,Biostatistics Lab,Karp (Jonathan D.),01:10:00 PM,04:10:00 PM
232,07/15/15 02:31 AM,07/17/15 02:31 AM,The Co-op Experience Seminar,Kasrel (Mark),01:00:00 PM,04:00:00 PM
233,07/16/15 02:31 AM,07/18/15 02:31 AM,Research Writing,Kelley (Thomas E.),02:50:00 PM,04:20:00 PM
234,07/17/15 02:31 AM,07/19/15 02:31 AM,Managerial Uses of Accounting,Kennedy (Michael B.),11:30:00 AM,01:00:00 PM
235,07/18/15 02:31 AM,07/20/15 02:31 AM,Television Field Production,Kildea (Shawn P.),08:15:00 AM,11:15:00 AM
236,07/19/15 02:31 AM,07/21/15 02:31 AM,Television Production,Kildea (Shawn P.),08:20:00 AM,11:20:00 AM
237,07/20/15 02:31 AM,07/22/15 02:31 AM,Radio & TV Communication,Kildea (Shawn P.),01:10:00 PM,02:40:00 PM
238,07/21/15 02:31 AM,07/23/15 02:31 AM,Fund Management & Org Behavior,Kim (Hee Young),01:10:00 PM,02:40:00 PM
239,07/22/15 02:31 AM,07/24/15 02:31 AM,International Marketing,Kim (Joe H.),09:45:00 AM,11:15:00 AM
240,07/23/15 02:31 AM,07/25/15 02:31 AM,Marketing Principles,Kim (Joe H.),02:50:00 PM,04:20:00 PM
241,07/24/15 02:31 AM,07/26/15 02:31 AM,Intro to American Politics,Kornberg (Harvey R.),09:45:00 AM,11:15:00 AM
242,07/25/15 02:31 AM,07/27/15 02:31 AM,Civil Liberties in the US,Kornberg (Harvey R.),10:20:00 AM,11:20:00 AM
243,07/26/15 02:31 AM,07/28/15 02:31 AM,Civil Liberties in the U.S.,Kornberg (Harvey R.),10:20:00 AM,11:20:00 AM
244,07/27/15 02:31 AM,07/29/15 02:31 AM,The Judicial Process,Kornberg (Harvey R.),11:30:00 AM,12:30:00 PM
245,07/28/15 02:31 AM,07/30/15 02:31 AM,The Judicial Process,Kornberg (Harvey R.),11:30:00 AM,12:30:00 PM
246,07/29/15 02:31 AM,07/31/15 02:31 AM,Intro to American Politics,Kornberg (Harvey R.),01:10:00 PM,02:40:00 PM
247,07/30/15 02:31 AM,08/01/15 02:31 AM,Intro to American Politics,Kornberg (Harvey R.),01:10:00 PM,02:40:00 PM
248,07/31/15 02:31 AM,08/02/15 02:31 AM,Employee Engagement,Kutcher (Eugene),11:30:00 AM,01:00:00 PM
249,08/01/15 02:31 AM,08/03/15 02:31 AM,Intro to Human Resource Mgmt,Kutcher (Eugene),02:50:00 PM,04:20:00 PM
250,08/02/15 02:31 AM,08/04/15 02:31 AM,Research Writing,Lasser (Fred),09:10:00 AM,10:10:00 AM
251,08/03/15 02:31 AM,08/05/15 02:31 AM,Research Writing,Lasser (Fred),10:20:00 AM,11:20:00 AM
252,08/04/15 02:31 AM,08/06/15 02:31 AM,Research Writing,Lasser (Fred),11:30:00 AM,12:30:00 PM
253,08/05/15 02:31 AM,08/07/15 02:31 AM,Expository Writing,Lee (Jennifer C.),01:10:00 PM,02:40:00 PM
254,08/06/15 02:31 AM,08/08/15 02:31 AM,Expository Writing,Lee (Jennifer C.),02:50:00 PM,04:20:00 PM
255,08/07/15 02:31 AM,08/09/15 02:31 AM,International Management,Lentz (Christine),09:45:00 AM,11:15:00 AM
256,08/08/15 02:31 AM,08/10/15 02:31 AM,Expository Writing,Levy (Frank),09:45:00 AM,11:15:00 AM
257,08/09/15 02:31 AM,08/11/15 02:31 AM,Expository Writing,Levy (Frank),01:10:00 PM,02:40:00 PM
258,08/10/15 02:31 AM,08/12/15 02:31 AM,Musical Theatre Dance II,Lewis (Robin W.),02:50:00 PM,04:20:00 PM
259,08/11/15 02:31 AM,08/13/15 02:31 AM,Introduction to Finance,Liu (Feng-Ying),01:10:00 PM,02:40:00 PM
260,08/12/15 02:31 AM,08/14/15 02:31 AM,Personal Financial Planning,Liu (Feng-Ying),01:10:00 PM,02:40:00 PM
261,08/13/15 02:31 AM,08/15/15 02:31 AM,Introduction to Finance,Liu (Feng-Ying),02:50:00 PM,04:20:00 PM
262,08/14/15 02:31 AM,08/16/15 02:31 AM,Research Writing,Losi (Maxim J.),01:10:00 PM,02:40:00 PM
263,08/15/15 02:31 AM,08/17/15 02:31 AM,Research Writing,Losi (Maxim J.),02:50:00 PM,04:20:00 PM
264,08/16/15 02:31 AM,08/18/15 02:31 AM,Life Sci: Behav Neurosci Emph,Lowrey (Phillip L.),10:20:00 AM,11:20:00 AM
265,08/17/15 02:31 AM,08/19/15 02:31 AM,Neuroethology Lab,Lowrey (Phillip L.),01:10:00 PM,04:10:00 PM
266,08/18/15 02:31 AM,08/20/15 02:31 AM,Honors Seminar:Great Ideas II,Lowrey (Phillip L.)|Salvatore (Anne T.),09:45:00 AM,11:15:00 AM
267,08/19/15 02:31 AM,08/21/15 02:31 AM,Writing for the Comm Professns,Magrino (Katherine G.),10:20:00 AM,11:20:00 AM
268,08/20/15 02:31 AM,08/22/15 02:31 AM,Writing for the Media,Magrino (Katherine G.),06:30:00 PM,09:30:00 PM
269,08/21/15 02:31 AM,08/23/15 02:31 AM,Calculus I,Markoe (Andrew),08:00:00 AM,09:00:00 AM
270,08/22/15 02:31 AM,08/24/15 02:31 AM,Top/AdvMth:Field Theo&Clas Pro,Markoe (Andrew),10:20:00 AM,11:20:00 AM
271,08/23/15 02:31 AM,08/25/15 02:31 AM,Calculus I,Markoe (Andrew),11:30:00 AM,12:30:00 PM
272,08/24/15 02:31 AM,08/26/15 02:31 AM,Expository Writing,Marshall (Nowell A.),10:20:00 AM,11:20:00 AM
273,08/25/15 02:31 AM,08/27/15 02:31 AM,Methods of Literary Analysis,Marshall (Nowell A.),11:30:00 AM,12:30:00 PM
274,08/26/15 02:31 AM,08/28/15 02:31 AM,Posthumanism: Bodies and Tech,Marshall (Nowell A.),01:10:00 PM,02:40:00 PM
275,08/27/15 02:31 AM,08/29/15 02:31 AM,Spanish I,Materna (Linda S.),09:45:00 AM,11:15:00 AM
276,08/28/15 02:31 AM,08/30/15 02:31 AM,Masterworks of Western Lit II,Materna (Linda S.),01:10:00 PM,02:40:00 PM
277,08/29/15 02:31 AM,08/31/15 02:31 AM,Literary History I,Maynard (Katherine K.),09:45:00 AM,11:15:00 AM
278,08/30/15 02:31 AM,09/01/15 02:31 AM,Literary History II,Maynard (Katherine K.),01:10:00 PM,02:40:00 PM
279,08/31/15 02:31 AM,09/02/15 02:31 AM,Literary History II,Maynard (Katherine K.),02:50:00 PM,04:20:00 PM
280,09/01/15 02:31 AM,09/03/15 02:31 AM,Principles of Microeconomics,McCall (Charles W.),08:00:00 AM,09:00:00 AM
281,09/02/15 02:31 AM,09/04/15 02:31 AM,Economics of Sports,McCall (Charles W.),09:10:00 AM,10:10:00 AM
282,09/03/15 02:31 AM,09/05/15 02:31 AM,Society&indiv. With Disabiliti,McConville (Sue E.),08:15:00 AM,11:15:00 AM
283,09/04/15 02:31 AM,09/06/15 02:31 AM,Ass. & Instr. in Inclusive Clr,McConville (Sue E.),11:30:00 AM,01:00:00 PM
284,09/05/15 02:31 AM,09/07/15 02:31 AM,Calculus II,McCullough (Jason G.),11:30:00 AM,12:30:00 PM
285,09/06/15 02:31 AM,09/08/15 02:31 AM,Complex Analysis,McCullough (Jason G.),01:10:00 PM,02:40:00 PM
286,09/07/15 02:31 AM,09/09/15 02:31 AM,Writing for the Media,McKinley (E. Graham),11:30:00 AM,12:30:00 PM
287,09/08/15 02:31 AM,09/10/15 02:31 AM,Multimedia Prod I-Inter Design,McKinley (E. Graham),01:10:00 PM,02:40:00 PM
288,09/09/15 02:31 AM,09/11/15 02:31 AM,Multimedia Prod I-Inter Design,McKinley (E. Graham),02:50:00 PM,04:20:00 PM
289,09/10/15 02:31 AM,09/12/15 02:31 AM,Fostering Lang & Literacy Dev,McKool (Sharon S.),08:00:00 AM,10:59:00 AM
290,09/11/15 02:31 AM,09/13/15 02:31 AM,Professional/Strategic Speech,McManimon (Susan J.),01:10:00 PM,02:40:00 PM
291,09/12/15 02:31 AM,09/14/15 02:31 AM,Business Forensic Application,McMullen (Dorothy A.),09:45:00 AM,11:15:00 AM
292,09/13/15 02:31 AM,09/15/15 02:31 AM,Fraud Exam & Bus Forensics,McMullen (Dorothy A.),01:10:00 PM,02:40:00 PM
293,09/14/15 02:31 AM,09/16/15 02:31 AM,Fraud Exam & Bus Forensics,McMullen (Dorothy A.),02:50:00 PM,04:20:00 PM
294,09/15/15 02:31 AM,09/17/15 02:31 AM,Freshman Seminar II,Mehlhorn (Christine D.),11:30:00 AM,12:30:00 PM
295,09/16/15 02:31 AM,09/18/15 02:31 AM,Justice,Mendilow (Jonathan),01:10:00 PM,02:40:00 PM
296,09/17/15 02:31 AM,09/19/15 02:31 AM,Third World Politics,Mendilow (Jonathan),02:50:00 PM,04:20:00 PM
297,09/18/15 02:31 AM,09/20/15 02:31 AM,Third World Politics,Mendilow (Jonathan),02:50:00 PM,04:20:00 PM
298,09/19/15 02:31 AM,09/21/15 02:31 AM,Terrorism Revolut & Polit Viol,Mendilow (Jonathan),06:30:00 PM,09:30:00 PM
299,09/20/15 02:31 AM,09/22/15 02:31 AM,Terrorism Revolut & Polit Viol,Mendilow (Jonathan),06:30:00 PM,09:30:00 PM
300,09/21/15 02:31 AM,09/23/15 02:31 AM,Terrorism Revolut & Polit Viol,Mendilow (Jonathan),06:30:00 PM,09:30:00 PM
301,09/22/15 02:31 AM,09/24/15 02:31 AM,Terrorism Revolut & Polit Viol,Mendilow (Jonathan),06:30:00 PM,09:30:00 PM
302,09/23/15 02:31 AM,09/25/15 02:31 AM,Terrorism Revolut & Polit Viol,Mendilow (Jonathan),06:30:00 PM,09:30:00 PM
303,09/24/15 02:31 AM,09/26/15 02:31 AM,Terrorism Revolut & Polit Viol,Mendilow (Jonathan),06:30:00 PM,09:30:00 PM
304,09/25/15 02:31 AM,09/27/15 02:31 AM,Teach Sci  Soc Std & Arts N-8,Messersmith (James),11:00:00 AM,02:00:00 PM
305,09/26/15 02:31 AM,09/28/15 02:31 AM,Social Impact of Rock and Roll,Millen (Jonathan H.),02:50:00 PM,04:20:00 PM
306,09/27/15 02:31 AM,09/29/15 02:31 AM,Globl Supply Chn Mgt: External,Miller (Tan C.),09:45:00 AM,11:15:00 AM
307,09/28/15 02:31 AM,09/30/15 02:31 AM,Intro to Global Supp Chain Mgt,Miller (Tan C.),01:10:00 PM,02:40:00 PM
308,09/29/15 02:31 AM,10/01/15 02:31 AM,Acting II: Scene Study,Mills (Miriam N.),02:50:00 PM,04:20:00 PM
309,09/30/15 02:31 AM,10/02/15 02:31 AM,Women In Literature,Morse (Mary L.),01:10:00 PM,02:40:00 PM
310,10/01/15 02:31 AM,10/03/15 02:31 AM,Women In Literature,Morse (Mary L.),01:10:00 PM,02:40:00 PM
311,10/02/15 02:31 AM,10/04/15 02:31 AM,SpTop:Environ Movement in Amer,Mosto (Patricia),02:50:00 PM,04:20:00 PM
312,10/03/15 02:31 AM,10/05/15 02:31 AM,Writing for Broadcast,Mozes (John),08:00:00 AM,09:30:00 AM
313,10/04/15 02:31 AM,10/06/15 02:31 AM,Introduction to Research in Ps,Musumeci-Szabo (Tamara J.),09:45:00 AM,11:15:00 AM
314,10/05/15 02:31 AM,10/07/15 02:31 AM,Introduction to Research in Ps,Musumeci-Szabo (Tamara J.),02:50:00 PM,04:20:00 PM
315,10/06/15 02:31 AM,10/08/15 02:31 AM,Art and Society,Naar (Harry I.),09:45:00 AM,11:15:00 AM
316,10/07/15 02:31 AM,10/09/15 02:31 AM,Design,Naar (Harry I.),01:10:00 PM,04:10:00 PM
317,10/08/15 02:31 AM,10/10/15 02:31 AM,Design,Naar (Harry I.),01:10:00 PM,04:10:00 PM
318,10/09/15 02:31 AM,10/11/15 02:31 AM,Fundamentals of Painting,Naar (Harry I.),01:10:00 PM,04:10:00 PM
319,10/10/15 02:31 AM,10/12/15 02:31 AM,Fundamentals of Painting,Naar (Harry I.),01:10:00 PM,04:10:00 PM
320,10/11/15 02:31 AM,10/13/15 02:31 AM,Expository Writing,Naik (Akhila),02:50:00 PM,04:20:00 PM
321,10/12/15 02:31 AM,10/14/15 02:31 AM,French IV,Natan (Stephane),09:10:00 AM,10:10:00 AM
322,10/13/15 02:31 AM,10/15/15 02:31 AM,French I,Natan (Stephane),10:20:00 AM,11:20:00 AM
323,10/14/15 02:31 AM,10/16/15 02:31 AM,Mask & Reality in French Theat,Natan (Stephane),11:30:00 AM,12:30:00 PM
324,10/15/15 02:31 AM,10/17/15 02:31 AM,SpTop: B Wilder in Hollywood,Neelakanta (Vanita),01:10:00 PM,02:40:00 PM
325,10/16/15 02:31 AM,10/18/15 02:31 AM,17th-Century Literature,Neelakanta (Vanita),02:50:00 PM,04:20:00 PM
326,10/17/15 02:31 AM,10/19/15 02:31 AM,HONORS:Marketing Principles,Newman (Cynthia M.),09:45:00 AM,11:15:00 AM
327,10/18/15 02:31 AM,10/20/15 02:31 AM,SelTop:HONORS:Mkt & the Law,Newman (Cynthia M.)|OSullivan-Gavin (Susan),01:10:00 PM,02:40:00 PM
328,10/19/15 02:31 AM,10/21/15 02:31 AM,Spec. Topics Honors: Mkt & Law,Newman (Cynthia M.)|OSullivan-Gavin (Susan),01:10:00 PM,02:40:00 PM
329,10/20/15 02:31 AM,10/22/15 02:31 AM,Marketing Management Seminar,Newman (Larry M.),02:50:00 PM,04:20:00 PM
330,10/21/15 02:31 AM,10/23/15 02:31 AM,Career Plan & Perspective I,Nicolosi (Lauren M.),11:30:00 AM,12:30:00 PM
331,10/22/15 02:31 AM,10/24/15 02:31 AM,Career Plan & Perspective I,Nicolosi (Lauren M.),11:30:00 AM,12:30:00 PM
332,10/23/15 02:31 AM,10/25/15 02:31 AM,Career Plan & Perspective I,Nicolosi (Lauren M.),11:30:00 AM,12:30:00 PM
333,10/24/15 02:31 AM,10/26/15 02:31 AM,Statistical Methods I,Nygren (Lan M.),01:10:00 PM,02:40:00 PM
334,10/25/15 02:31 AM,10/27/15 02:31 AM,Expository Writing,Oneil (Robert),08:00:00 AM,09:00:00 AM
335,10/26/15 02:31 AM,10/28/15 02:31 AM,Expository Writing,Oneil (Robert),09:10:00 AM,10:10:00 AM
