5,12/01/14 02:31 AM,12/02/14 02:31 AM,Survey of Music History II,Allen (Stephen A.),09:45:00 AM,11:15:00 AM
336,10/27/15 02:31 AM,10/29/15 02:31 AM,Managerial Uses of Accounting,Reilly-Allen (Margaret),09:45:00 AM,11:15:00 AM
337,10/28/15 02:31 AM,10/30/15 02:31 AM,Social & Legal Environment Bus,Sullivan-Gavin (Susan),09:45:00 AM,11:15:00 AM
338,10/29/15 02:31 AM,10/31/15 02:31 AM,Sight Singing for MT,Onofrio (Susan L.),09:10:00 AM,10:10:00 AM
339,10/30/15 02:31 AM,11/01/15 02:31 AM,Sight Singing for MT,Onofrio (Susan L.),10:20:00 AM,11:20:00 AM
340,10/31/15 02:31 AM,11/02/15 02:31 AM,Choir,Orr (Philip),11:30:00 AM,12:30:00 PM
341,11/01/15 02:31 AM,11/03/15 02:31 AM,Beginning Piano I,Orr (Philip),01:10:00 PM,02:10:00 PM
342,11/02/15 02:31 AM,11/04/15 02:31 AM,Beginning Piano I,Orr (Philip),01:10:00 PM,02:10:00 PM
343,11/03/15 02:31 AM,11/05/15 02:31 AM,World History Since 1500,Osborne (Anne R.),01:10:00 PM,02:40:00 PM
344,11/04/15 02:31 AM,11/06/15 02:31 AM,Teaching in the High School,Pearcy (Mark),08:20:00 AM,11:20:00 AM
345,11/05/15 02:31 AM,11/07/15 02:31 AM,Contexts Of Schoolng,Pearcy (Mark),11:00:00 AM,02:10:00 PM
346,11/06/15 02:31 AM,11/08/15 02:31 AM,Research Writing,Peters (Pearlie M.),08:00:00 AM,09:00:00 AM
347,11/07/15 02:31 AM,11/09/15 02:31 AM,Multi-Ethnic Lit in America,Peters (Pearlie M.),09:10:00 AM,10:10:00 AM
348,11/08/15 02:31 AM,11/10/15 02:31 AM,Black American Lit,Peters (Pearlie M.),10:20:00 AM,11:20:00 AM
349,11/09/15 02:31 AM,11/11/15 02:31 AM,SpTop:Moth/Daug Am Lit&Film,Peters (Pearlie M.),01:10:00 PM,02:10:00 PM
350,11/10/15 02:31 AM,11/12/15 02:31 AM,Major American Authors,Peters (Pearlie M.),02:50:00 PM,04:20:00 PM
351,11/11/15 02:31 AM,11/13/15 02:31 AM,Career Plan & Perspective I,Phillips (Jessie A.),01:10:00 PM,02:40:00 PM
352,11/12/15 02:31 AM,11/14/15 02:31 AM,Career Plan & Perspective I,Phillips (Jessie A.),01:10:00 PM,02:40:00 PM
353,11/13/15 02:31 AM,11/15/15 02:31 AM,Career Plan & Perspective I,Phillips (Jessie A.),01:10:00 PM,02:40:00 PM
354,11/14/15 02:31 AM,11/16/15 02:31 AM,Career Plan & Perspective I,Phillips (Jessie A.),04:30:00 PM,06:00:00 PM
355,11/15/15 02:31 AM,11/17/15 02:31 AM,Career Plan & Perspective I,Phillips (Jessie A.),04:30:00 PM,06:00:00 PM
356,11/16/15 02:31 AM,11/18/15 02:31 AM,Electronic Spreadsheets,Podgorski (Teresa M.),08:00:00 AM,09:00:00 AM
357,11/17/15 02:31 AM,11/19/15 02:31 AM,French III,Poteau-Tralie (Mary L.),09:10:00 AM,10:10:00 AM
358,11/18/15 02:31 AM,11/20/15 02:31 AM,Self in French Prose & Poetry,Poteau-Tralie (Mary L.),10:20:00 AM,11:20:00 AM
359,11/19/15 02:31 AM,11/21/15 02:31 AM,French II,Poteau-Tralie (Mary L.),11:30:00 AM,12:30:00 PM
360,11/20/15 02:31 AM,11/22/15 02:31 AM,Information Systems Essential,Procaccino (J. D.),09:10:00 AM,10:10:00 AM
361,11/21/15 02:31 AM,11/23/15 02:31 AM,Information Systems Essential,Procaccino (J. D.),10:20:00 AM,11:20:00 AM
362,11/22/15 02:31 AM,11/24/15 02:31 AM,Information Systems Essential,Procaccino (J. D.),11:30:00 AM,12:30:00 PM
363,11/23/15 02:31 AM,11/25/15 02:31 AM,Information Systems Essential,Procaccino (J. D.),01:10:00 PM,02:40:00 PM
364,11/24/15 02:31 AM,11/26/15 02:31 AM,Management Skills,Promislo (Mark D.),01:10:00 PM,02:40:00 PM
365,11/25/15 02:31 AM,11/27/15 02:31 AM,Freshman Seminar II,Psolka (Christine),11:30:00 AM,12:30:00 PM
366,11/26/15 02:31 AM,11/28/15 02:31 AM,Expository Writing,Quirk (William J.),02:50:00 PM,04:20:00 PM
367,11/27/15 02:31 AM,11/29/15 02:31 AM,Investments,Randall (Maury R.),10:20:00 AM,11:20:00 AM
368,11/28/15 02:31 AM,11/30/15 02:31 AM,Investment Analysis,Randall (Maury R.),11:30:00 AM,12:30:00 PM
369,11/29/15 02:31 AM,12/01/15 02:31 AM,International Finance,Ratner (Mitchell),09:45:00 AM,11:15:00 AM
370,11/30/15 02:31 AM,12/02/15 02:31 AM,International Finance,Ratner (Mitchell),01:10:00 PM,02:40:00 PM
371,12/01/15 02:31 AM,12/03/15 02:31 AM,Math Skills Lab,Ricci (Barbara A.),09:10:00 AM,10:10:00 AM
372,12/02/15 02:31 AM,12/04/15 02:31 AM,Math Skills Lab,Ricci (Barbara A.),09:45:00 AM,11:15:00 AM
373,12/03/15 02:31 AM,12/05/15 02:31 AM,Math Skills Lab,Ricci (Barbara A.),10:20:00 AM,11:20:00 AM
374,12/04/15 02:31 AM,12/06/15 02:31 AM,Math Skills Lab,Ricci (Barbara A.),11:30:00 AM,12:30:00 PM
375,12/05/15 02:31 AM,12/07/15 02:31 AM,Math Skills Lab,Ricci (Barbara A.),01:10:00 PM,02:40:00 PM
376,12/06/15 02:31 AM,12/08/15 02:31 AM,Math Skills Lab,Ricci (Barbara A.),01:10:00 PM,02:40:00 PM
377,12/07/15 02:31 AM,12/09/15 02:31 AM,Math Skills Lab,Ricci (Barbara A.),02:50:00 PM,04:20:00 PM
378,12/08/15 02:31 AM,12/10/15 02:31 AM,Music of the Theatre,Rife (Jerry E.),11:00:00 AM,02:00:00 PM
379,12/09/15 02:31 AM,12/11/15 02:31 AM,Life Sci: Biol of Human Aging,Riggs (James E.),09:10:00 AM,10:10:00 AM
380,12/10/15 02:31 AM,12/12/15 02:31 AM,Life Sci: Biol of Human Aging,Riggs (James E.),10:20:00 AM,11:20:00 AM
381,12/11/15 02:31 AM,12/13/15 02:31 AM,Sem in Cell & Molecular Bio,Riggs (James E.),02:50:00 PM,04:20:00 PM
382,12/12/15 02:31 AM,12/14/15 02:31 AM,Principles of Physics II,Ritchie (George W.),11:30:00 AM,12:30:00 PM
383,12/13/15 02:31 AM,12/15/15 02:31 AM,Expository Writing,Roche (John V.),02:50:00 PM,04:20:00 PM
384,12/14/15 02:31 AM,12/16/15 02:31 AM,Research Writing,Rosenbaum (Jane E.),09:10:00 AM,10:10:00 AM
385,12/15/15 02:31 AM,12/17/15 02:31 AM,Research Writing,Rosenbaum (Jane E.),10:20:00 AM,11:20:00 AM
386,12/16/15 02:31 AM,12/18/15 02:31 AM,Methds Tchg Math Middle School,Rosenberg (Carolyn),08:00:00 AM,10:59:00 AM
387,12/17/15 02:31 AM,12/19/15 02:31 AM,Intermediate Painting A-B-C,Rosenthal (Deborah M.),10:00:00 AM,01:00:00 PM
388,12/18/15 02:31 AM,12/20/15 02:31 AM,Intermediate Painting A-B-C,Rosenthal (Deborah M.),10:00:00 AM,01:00:00 PM
389,12/19/15 02:31 AM,12/21/15 02:31 AM,Printmaking,Rosenthal (Deborah M.),10:00:00 AM,01:00:00 PM
390,12/20/15 02:31 AM,12/22/15 02:31 AM,Printmaking,Rosenthal (Deborah M.),10:00:00 AM,01:00:00 PM
391,12/21/15 02:31 AM,12/23/15 02:31 AM,Fundamentals of Drawing,Rosenthal (Deborah M.),02:00:00 PM,05:00:00 PM
392,12/22/15 02:31 AM,12/24/15 02:31 AM,Expository Writing,Ross (Kelly B.),10:20:00 AM,11:20:00 AM
393,12/23/15 02:31 AM,12/25/15 02:31 AM,Expository Writing,Ross (Kelly B.),11:30:00 AM,12:30:00 PM
394,12/24/15 02:31 AM,12/26/15 02:31 AM,Artists of the Cinema,Rubine (Erica I.),09:45:00 AM,11:15:00 AM
395,12/25/15 02:31 AM,12/27/15 02:31 AM,Global Film Hist:1961-Present,Rubine (Erica I.),01:10:00 PM,04:10:00 PM
396,12/26/15 02:31 AM,12/28/15 02:31 AM,Student GLobal Village: Iraq,Rusciano (Roberta F.),09:00:00 AM,10:30:00 AM
397,12/27/15 02:31 AM,12/29/15 02:31 AM,U.S. History II,Ryan (Erica J.),01:10:00 PM,02:40:00 PM
398,12/28/15 02:31 AM,12/30/15 02:31 AM,Crft/His:US & the World,Ryan (Erica J.),02:50:00 PM,04:20:00 PM
399,12/29/15 02:31 AM,12/31/15 02:31 AM,Spanish II,Sanjuan Pastor (Nuria),01:10:00 PM,02:40:00 PM
400,12/30/15 02:31 AM,01/01/16 02:31 AM,Spanish Renaissance,Sanjuan Pastor (Nuria),02:50:00 PM,04:20:00 PM
401,12/31/15 02:31 AM,01/02/16 02:31 AM,Social Services & Social Work,Schachtele (Diane T.),06:30:00 PM,09:30:00 PM
402,01/01/16 02:31 AM,01/03/16 02:31 AM,Italian IV,Scheiber (Elizabeth),09:10:00 AM,10:10:00 AM
403,01/02/16 02:31 AM,01/04/16 02:31 AM,Italian Lit. I: 13th to 19th,Scheiber (Elizabeth),02:50:00 PM,04:20:00 PM
404,01/03/16 02:31 AM,01/05/16 02:31 AM,German IV,Schleissner (Margaret),09:10:00 AM,10:10:00 AM
405,01/04/16 02:31 AM,01/06/16 02:31 AM,German II,Schleissner (Margaret),10:20:00 AM,11:20:00 AM
406,01/05/16 02:31 AM,01/07/16 02:31 AM,SpSt:German Poetry,Schleissner (Margaret),01:10:00 PM,02:40:00 PM
407,01/06/16 02:31 AM,01/08/16 02:31 AM,Algebra and Trigonometry,Schwartz (Charles F.),11:30:00 AM,12:30:00 PM
408,01/07/16 02:31 AM,01/09/16 02:31 AM,Finite Mathematics,Schwartz (Charles F.),01:10:00 PM,02:10:00 PM
409,01/08/16 02:31 AM,01/10/16 02:31 AM,Discrete Mathematics,Schwartz (Charles F.),02:30:00 PM,04:30:00 PM
410,01/09/16 02:31 AM,01/11/16 02:31 AM,Oceanography,Schwimmer (Reed A.),10:20:00 AM,11:20:00 AM
411,01/10/16 02:31 AM,01/12/16 02:31 AM,Oceanography,Schwimmer (Reed A.),10:20:00 AM,11:20:00 AM
412,01/11/16 02:31 AM,01/13/16 02:31 AM,Earth Systems Science,Schwimmer (Reed A.),01:10:00 PM,02:10:00 PM
413,01/12/16 02:31 AM,01/14/16 02:31 AM,Sophomore Series  II,Seplaki (Laura)|Nicolosi (Lauren M.),11:30:00 AM,01:00:00 PM
414,01/13/16 02:31 AM,01/15/16 02:31 AM,Sophomore Series  II,Seplaki (Laura)|Nicolosi (Lauren M.),05:00:00 PM,06:30:00 PM
415,01/14/16 02:31 AM,01/16/16 02:31 AM,Families,Sharma (Prakash C.),09:45:00 AM,11:15:00 AM
416,01/15/16 02:31 AM,01/17/16 02:31 AM,Aging,Sharma (Prakash C.),01:10:00 PM,02:40:00 PM
417,01/16/16 02:31 AM,01/18/16 02:31 AM,Families,Sharma (Prakash C.),02:50:00 PM,04:20:00 PM
418,01/17/16 02:31 AM,01/19/16 02:31 AM,Management Information Systems,Shen (Jia),08:00:00 AM,09:30:00 AM
419,01/18/16 02:31 AM,01/20/16 02:31 AM,Networking/Telecommunications,Shen (Jia),09:45:00 AM,11:15:00 AM
420,01/19/16 02:31 AM,01/21/16 02:31 AM,World History Since 1500,Shepardson (Nikki),09:10:00 AM,10:10:00 AM
421,01/20/16 02:31 AM,01/22/16 02:31 AM,World History Since 1500,Shepardson (Nikki),10:20:00 AM,11:20:00 AM
422,01/21/16 02:31 AM,01/23/16 02:31 AM,The History of Christianity,Shepardson (Nikki),01:10:00 PM,02:40:00 PM
423,01/22/16 02:31 AM,01/24/16 02:31 AM,Musical Theatre Scene Study I,Simon (Rebecca L.),09:45:00 AM,11:15:00 AM
424,01/23/16 02:31 AM,01/25/16 02:31 AM,Speech & Dialects for Actor,Simon (Rebecca L.),01:10:00 PM,02:40:00 PM
425,01/24/16 02:31 AM,01/26/16 02:31 AM,Copy Editing,Simonet (Thomas S.),10:20:00 AM,11:20:00 AM
426,01/25/16 02:31 AM,01/27/16 02:31 AM,Television Production,Slotkin (Neal),08:20:00 AM,11:20:00 AM
427,01/26/16 02:31 AM,01/28/16 02:31 AM,Chemical Oceanography,Smalley (Gabriela W.),10:20:00 AM,11:20:00 AM
428,01/27/16 02:31 AM,01/29/16 02:31 AM,Introductory Oceanography Lab,Smalley (Gabriela W.),01:10:00 PM,04:10:00 PM
429,01/28/16 02:31 AM,01/30/16 02:31 AM,Chemical Oceanography Lab,Smalley (Gabriela W.),01:10:00 PM,04:10:00 PM
430,01/29/16 02:31 AM,01/31/16 02:31 AM,HONORS:Strat Mgt & Policies,Smeltz (Wayne),09:45:00 AM,11:15:00 AM
431,01/30/16 02:31 AM,02/01/16 02:31 AM,Strategic Mgmt and Policy,Smeltz (Wayne),01:10:00 PM,02:40:00 PM
432,01/31/16 02:31 AM,02/02/16 02:31 AM,Student Teaching,Spence-Umstead (Erica),04:30:00 PM,06:30:00 PM
433,02/01/16 02:31 AM,02/03/16 02:31 AM,Biochemistry II,Spiegelberg (Bryan D.),09:45:00 AM,11:15:00 AM
434,02/02/16 02:31 AM,02/04/16 02:31 AM,SpTop:Signal Transduction,Spiegelberg (Bryan D.),10:20:00 AM,11:20:00 AM
435,02/03/16 02:31 AM,02/05/16 02:31 AM,Research Writing,Strom (Susan H.),08:00:00 AM,09:30:00 AM
436,02/04/16 02:31 AM,02/06/16 02:31 AM,Research Writing,Strom (Susan H.),09:45:00 AM,11:15:00 AM
437,02/05/16 02:31 AM,02/07/16 02:31 AM,Research Writing,Strom (Susan H.),01:10:00 PM,02:40:00 PM
438,02/06/16 02:31 AM,02/08/16 02:31 AM,Financial Modeling,Suk (David Y.),02:50:00 PM,04:20:00 PM
439,02/07/16 02:31 AM,02/09/16 02:31 AM,Intro To Psychology,Sullivan (Helen T.),09:10:00 AM,10:10:00 AM
440,02/08/16 02:31 AM,02/10/16 02:31 AM,Intro To Psychology,Sullivan (Helen T.),10:20:00 AM,11:20:00 AM
441,02/09/16 02:31 AM,02/11/16 02:31 AM,Seminar in American Lit,Sullivan (John R.),11:30:00 AM,12:30:00 PM
442,02/10/16 02:31 AM,02/12/16 02:31 AM,Introduction to Film,Sullivan (John R.),01:10:00 PM,02:40:00 PM
443,02/11/16 02:31 AM,02/13/16 02:31 AM,Soil and Surficial Processes,Sun (Hongbing),01:10:00 PM,02:40:00 PM
444,02/12/16 02:31 AM,02/14/16 02:31 AM,Soil and Surficial Process Lab,Sun (Hongbing),01:10:00 PM,04:10:00 PM
445,02/13/16 02:31 AM,02/15/16 02:31 AM,Earth Materls & Processes Lab,Sun (Hongbing),02:50:00 PM,05:50:00 PM
446,02/14/16 02:31 AM,02/16/16 02:31 AM,Earth Materls & Processes Lab,Sun (Hongbing),02:50:00 PM,05:50:00 PM
447,02/15/16 02:31 AM,02/17/16 02:31 AM,Survey of Art History I,Swain (Richard O.),01:10:00 PM,02:40:00 PM
448,02/16/16 02:31 AM,02/18/16 02:31 AM,Career Plan & Perspect III,Sylvester-Pegues (Mary L.),09:10:00 AM,10:10:00 AM
449,02/17/16 02:31 AM,02/19/16 02:31 AM,Career Plan & Perspect III,Sylvester-Pegues (Mary L.),09:10:00 AM,10:10:00 AM
450,02/18/16 02:31 AM,02/20/16 02:31 AM,Career Plan & Perspect III,Sylvester-Pegues (Mary L.),09:10:00 AM,10:10:00 AM
451,02/19/16 02:31 AM,02/21/16 02:31 AM,Career Plan & Perspective I,Sylvester-Pegues (Mary L.),10:20:00 AM,11:20:00 AM
452,02/20/16 02:31 AM,02/22/16 02:31 AM,Career Plan & Perspective I,Sylvester-Pegues (Mary L.),10:20:00 AM,11:20:00 AM
453,02/21/16 02:31 AM,02/23/16 02:31 AM,Career Plan & Perspective I,Sylvester-Pegues (Mary L.),10:20:00 AM,11:20:00 AM
454,02/22/16 02:31 AM,02/24/16 02:31 AM,Principles of Macroeconomics,Taga (Leonore S.),01:10:00 PM,02:40:00 PM
455,02/23/16 02:31 AM,02/25/16 02:31 AM,Web Application Development I,Taylor (Arthur R.),09:45:00 AM,11:15:00 AM
456,02/24/16 02:31 AM,02/26/16 02:31 AM,Web Application Development II,Taylor (Arthur R.),02:50:00 PM,04:20:00 PM
457,02/25/16 02:31 AM,02/27/16 02:31 AM,Management Information Systems,Taylor (Arthur R.),04:30:00 PM,06:00:00 PM
458,02/26/16 02:31 AM,02/28/16 02:31 AM,Statistics and Research Design,Thomas-Cottingham (Alison D.),08:00:00 AM,09:30:00 AM
459,02/27/16 02:31 AM,02/29/16 02:31 AM,Statistics and Research Design,Thomas-Cottingham (Alison D.),09:45:00 AM,11:15:00 AM
460,02/28/16 02:31 AM,03/01/16 02:31 AM,Criminal Justice Sr Seminar,Thompson (Victor R.),08:00:00 AM,09:30:00 AM
461,02/29/16 02:31 AM,03/02/16 02:31 AM,Sociological Imagination,Thompson (Victor R.),09:45:00 AM,11:15:00 AM
462,03/01/16 02:31 AM,03/03/16 02:31 AM,Sel Top in Soc:Comm-Based Rese,Thompson (Victor R.),11:30:00 AM,12:30:00 PM
463,03/02/16 02:31 AM,03/04/16 02:31 AM,Sociological Imagination,Thompson (Victor R.),01:10:00 PM,02:40:00 PM
464,03/03/16 02:31 AM,03/05/16 02:31 AM,Race and Crime,Thompson (Victor R.),02:50:00 PM,04:20:00 PM
465,03/04/16 02:31 AM,03/06/16 02:31 AM,Advanced Prose Style,Titus (Megan L.),09:45:00 AM,11:15:00 AM
466,03/05/16 02:31 AM,03/07/16 02:31 AM,Literature and Composition,Titus (Megan L.),01:10:00 PM,02:40:00 PM
467,03/06/16 02:31 AM,03/08/16 02:31 AM,Managerial Uses of Accounting,Totaro (William J.),04:30:00 PM,06:00:00 PM
468,03/07/16 02:31 AM,03/09/16 02:31 AM,Power and Politics,Truchil (Barry E.),10:20:00 AM,11:20:00 AM
469,03/08/16 02:31 AM,03/10/16 02:31 AM,Intro Seminar in Sociology,Truchil (Barry E.),01:10:00 PM,02:40:00 PM
470,03/09/16 02:31 AM,03/11/16 02:31 AM,Intro Seminar in Sociology,Truchil (Barry E.),02:50:00 PM,04:20:00 PM
471,03/10/16 02:31 AM,03/12/16 02:31 AM,Intro CRJ:Police Courts Correc,Umamaheswar (Janani),10:20:00 AM,11:20:00 AM
472,03/11/16 02:31 AM,03/13/16 02:31 AM,Intro CRJ:Police Courts Correc,Umamaheswar (Janani),02:50:00 PM,03:50:00 PM
473,03/12/16 02:31 AM,03/14/16 02:31 AM,Hist Ballet Modrn&Jazz Dance,Vaccaro (Kimberly A.),01:10:00 PM,02:40:00 PM
474,03/13/16 02:31 AM,03/15/16 02:31 AM,World Dance & Improvisation,Vaccaro (Kimberly A.),02:50:00 PM,04:20:00 PM
475,03/14/16 02:31 AM,03/16/16 02:31 AM,Spanish II,Villalobos-Buehner (Maria F.),09:10:00 AM,10:10:00 AM
476,03/15/16 02:31 AM,03/17/16 02:31 AM,College Reading,Walsh (Russell W.),09:45:00 AM,11:15:00 AM
477,03/16/16 02:31 AM,03/18/16 02:31 AM,Senior Seminar Communication,Wang (Minmin),02:50:00 PM,04:20:00 PM
478,03/17/16 02:31 AM,03/19/16 02:31 AM,Chinese I,Wang (Minmin),04:30:00 PM,06:00:00 PM
479,03/18/16 02:31 AM,03/20/16 02:31 AM,Chinese II,Wang (Shunzhu),09:10:00 AM,10:10:00 AM
480,03/19/16 02:31 AM,03/21/16 02:31 AM,Chinese IV,Wang (Shunzhu),11:30:00 AM,12:30:00 PM
481,03/20/16 02:31 AM,03/22/16 02:31 AM,Adv Chinese Rdg & Composition,Wang (Shunzhu),02:50:00 PM,04:20:00 PM
482,03/21/16 02:31 AM,03/23/16 02:31 AM,Internet Ethics,Warner (Jean R.),08:00:00 AM,09:30:00 AM
483,03/22/16 02:31 AM,03/24/16 02:31 AM,Smartboard,Warner (Jean R.),08:00:00 AM,09:30:00 AM
484,03/23/16 02:31 AM,03/25/16 02:31 AM,Teaching & Learning with Tech,Warner (Jean R.),09:45:00 AM,11:15:00 AM
485,03/24/16 02:31 AM,03/26/16 02:31 AM,Smartboard,Warner (Jean R.),02:50:00 PM,04:20:00 PM
486,03/25/16 02:31 AM,03/27/16 02:31 AM,Biology of Gender & Sexuality,Weber (Edward T.),09:45:00 AM,11:15:00 AM
487,03/26/16 02:31 AM,03/28/16 02:31 AM,Public Relations,Weidhaas (Allison),01:10:00 PM,02:40:00 PM
488,03/27/16 02:31 AM,03/29/16 02:31 AM,Writing for the Media,Wiencek (Nancy A.),09:10:00 AM,10:10:00 AM
489,03/28/16 02:31 AM,03/30/16 02:31 AM,Intro to Media Convergence,Wiencek (Nancy A.),09:45:00 AM,11:15:00 AM
490,03/29/16 02:31 AM,03/31/16 02:31 AM,Spc Tpc:Lang & Power,Wilner (Arlene F.)|McGee (Timothy C.),02:50:00 PM,04:20:00 PM
491,03/30/16 02:31 AM,04/01/16 02:31 AM,Integrative Professional Capst,Wygal (Donald E.),02:50:00 PM,04:20:00 PM
492,03/31/16 02:31 AM,04/02/16 02:31 AM,Publication Design,Xia (Yun),09:45:00 AM,11:15:00 AM
493,04/01/16 02:31 AM,04/03/16 02:31 AM,Publication Design,Xia (Yun),01:10:00 PM,02:40:00 PM
494,04/02/16 02:31 AM,04/04/16 02:31 AM,Intro to Media Convergence,Xia (Yun),01:10:00 PM,02:40:00 PM
495,04/03/16 02:31 AM,04/05/16 02:31 AM,Prin Bio:Biology of Cells,Yavelow (Jonathan),09:10:00 AM,10:10:00 AM
496,04/04/16 02:31 AM,04/06/16 02:31 AM,From Big Bang to Orig of Life,Yavelow (Jonathan),10:20:00 AM,11:20:00 AM
497,04/05/16 02:31 AM,04/07/16 02:31 AM,Prin of Biology: Cells Lab,Yavelow (Jonathan),01:10:00 PM,04:10:00 PM
498,04/06/16 02:31 AM,04/08/16 02:31 AM,Prin of Biology: Cells Lab,Yavelow (Jonathan),01:10:00 PM,04:10:00 PM
499,04/07/16 02:31 AM,04/09/16 02:31 AM,Intro to Entrepreneurship,Zane (Lee J.),09:45:00 AM,11:15:00 AM
500,04/08/16 02:31 AM,04/10/16 02:31 AM,Small Business Management,Zane (Lee J.),02:50:00 PM,04:20:00 PM
501,04/09/16 02:31 AM,04/11/16 02:31 AM,Sociological Imagination,Zdan (Richard),10:20:00 AM,11:20:00 AM
502,04/10/16 02:31 AM,04/12/16 02:31 AM,Sociological Imagination,Zdan (Richard),11:30:00 AM,12:30:00 PM
503,04/11/16 02:31 AM,04/13/16 02:31 AM,Intro to Global Supp Chain Mgt,Zhu (Yunxia),02:50:00 PM,04:20:00 PM
